"location","time","drone id"
"New York","Wed Apr 08 19:57:04 CEST 2020","1"
"New York","Wed Apr 08 19:57:11 CEST 2020","1"
"New York","Wed Apr 08 19:57:20 CEST 2020","1"
"New York","Wed Apr 08 19:57:30 CEST 2020","1"
"New York","Wed Apr 08 19:57:40 CEST 2020","1"
"New York","Wed Apr 08 19:57:45 CEST 2020","1"
"New York","Wed Apr 08 19:57:52 CEST 2020","1"
"New York","Wed Apr 08 19:58:02 CEST 2020","1"
"New York","Wed Apr 08 19:58:12 CEST 2020","1"
"New York","Wed Apr 08 19:58:22 CEST 2020","1"
"New York","Wed Apr 08 19:58:31 CEST 2020","1"
=======
"New York","Wed Apr 08 19:44:54 CEST 2020","1"
"New York","Wed Apr 08 19:45:04 CEST 2020","1"
"New York","Wed Apr 08 19:45:14 CEST 2020","1"
"New York","Wed Apr 08 19:45:24 CEST 2020","1"
"New York","Wed Apr 08 19:45:34 CEST 2020","1"
"New York","Wed Apr 08 19:45:44 CEST 2020","1"
"New York","Wed Apr 08 19:45:54 CEST 2020","1"
"New York","Wed Apr 08 19:46:04 CEST 2020","1"
"New York","Wed Apr 08 19:47:33 CEST 2020","1"
"New York","Wed Apr 08 19:47:44 CEST 2020","1"
"New York","Wed Apr 08 19:47:54 CEST 2020","1"
"New York","Wed Apr 08 19:48:04 CEST 2020","1"
"New York","Wed Apr 08 19:48:12 CEST 2020","1"
"New York","Wed Apr 08 19:48:22 CEST 2020","1"
"New York","Wed Apr 08 19:48:25 CEST 2020","1"
"New York","Wed Apr 08 19:48:35 CEST 2020","1"
"New York","Wed Apr 08 19:48:38 CEST 2020","1"
"New York","Wed Apr 08 19:49:29 CEST 2020","1"
"New York","Wed Apr 08 19:49:38 CEST 2020","1"
"New York","Wed Apr 08 19:49:43 CEST 2020","1"
"New York","Wed Apr 08 19:49:52 CEST 2020","1"
"New York","Wed Apr 08 19:50:02 CEST 2020","1"
"New York","Wed Apr 08 19:50:11 CEST 2020","1"
"New York","Wed Apr 08 19:50:19 CEST 2020","1"
"New York","Wed Apr 08 19:50:29 CEST 2020","1"
"New York","Wed Apr 08 19:50:38 CEST 2020","1"
"New York","Wed Apr 08 19:50:43 CEST 2020","1"
"New York","Wed Apr 08 19:50:51 CEST 2020","1"
"New York","Wed Apr 08 19:51:01 CEST 2020","1"
"New York","Wed Apr 08 19:52:05 CEST 2020","1"
"New York","Wed Apr 08 19:52:15 CEST 2020","1"
"New York","Wed Apr 08 19:52:25 CEST 2020","1"
"New York","Wed Apr 08 19:52:33 CEST 2020","1"
"New York","Wed Apr 08 19:52:42 CEST 2020","1"
"New York","Wed Apr 08 19:53:42 CEST 2020","1"
"New York","Wed Apr 08 19:53:42 CEST 2020","1"
"New York","Wed Apr 08 19:53:42 CEST 2020","1"
"New York","Wed Apr 08 19:53:42 CEST 2020","1"
"New York","Wed Apr 08 19:53:42 CEST 2020","1"
"New York","Wed Apr 08 19:53:42 CEST 2020","1"
"New York","Wed Apr 08 19:53:42 CEST 2020","1"
"New York","Wed Apr 08 19:53:42 CEST 2020","1"
"New York","Wed Apr 08 20:05:12 CEST 2020","1"
"New York","Wed Apr 08 20:06:43 CEST 2020","1"
"New York","Wed Apr 08 20:06:43 CEST 2020","1"
"New York","Wed Apr 08 20:06:52 CEST 2020","1"
"New York","Wed Apr 08 20:08:20 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:09:23 CEST 2020","1"
"New York","Wed Apr 08 20:33:20 CEST 2020","1"
"New York","Wed Apr 08 20:33:20 CEST 2020","1"
"New York","Wed Apr 08 20:33:20 CEST 2020","1"
"New York","Wed Apr 08 20:33:20 CEST 2020","1"
>>>>>>> 41bd8acd0e7e4513e005f7f63b15eab7964d6aca
"New York","Wed Apr 08 21:24:00 CEST 2020","1"
"New York","Wed Apr 08 21:24:00 CEST 2020","1"
"New York","Wed Apr 08 21:24:00 CEST 2020","1"
"New York","Wed Apr 08 21:41:36 CEST 2020","1"
"New York","Wed Apr 08 21:41:36 CEST 2020","1"
"New York","Wed Apr 08 21:41:36 CEST 2020","1"
"New York","Wed Apr 08 21:41:36 CEST 2020","1"
"New York","Wed Apr 08 21:41:36 CEST 2020","1"
"New York","Wed Apr 08 21:41:36 CEST 2020","1"
"New York","Wed Apr 08 21:41:36 CEST 2020","1"
"New York","Wed Apr 08 21:41:36 CEST 2020","1"
"New York","Wed Apr 08 21:41:36 CEST 2020","1"
"New York","Thu Apr 09 22:05:57 CEST 2020","1"
"New York","Thu Apr 09 22:05:57 CEST 2020","1"
"New York","Thu Apr 09 22:05:57 CEST 2020","1"
"New York","Thu Apr 09 22:05:57 CEST 2020","1"
"New York","Thu Apr 09 22:05:57 CEST 2020","1"
"New York","Thu Apr 09 22:05:57 CEST 2020","1"
"New York","Thu Apr 09 22:05:57 CEST 2020","1"
